Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        4.664495 :     0 :  69.4 :  None : False : False : NonNegativeReals
             4.7 :     0 :  69.4 :  None : False : False : NonNegativeReals
        4.715505 :     0 :  69.4 :  None : False : False : NonNegativeReals
        4.764495 :     0 :  69.4 :  None : False : False : NonNegativeReals
             4.8 :     0 :  69.4 :  None : False : False : NonNegativeReals
        4.815505 :     0 :  69.4 :  None : False : False : NonNegativeReals
        4.864495 :     0 :  69.4 :  None : False : False : NonNegativeReals
             4.9 :     0 :  69.4 :  None : False : False : NonNegativeReals
        4.915505 :     0 :  69.4 :  None : False : False : NonNegativeReals
        4.964495 :     0 :  69.4 :  None : False : False : NonNegativeReals
               5 :     0 :  69.4 :  None : False : False : NonNegativeReals
    TB_sh : Size=151, Index=t
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
               0 :     0 : 351.42080993942915 :  None : False : False : NonNegativeReals
        0.015505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.064495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             0.1 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.115505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.164495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             0.2 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.215505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.264495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             0.3 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.315505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.364495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             0.4 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.415505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.464495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             0.5 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.515505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.564495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             0.6 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.615505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.664495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             0.7 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.715505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.764495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             0.8 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.815505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.864495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             0.9 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.915505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        0.964495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             1.0 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.015505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.064495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             1.1 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.115505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.164495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             1.2 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.215505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.264495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             1.3 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.315505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.364495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             1.4 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.415505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.464495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             1.5 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.515505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.564495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             1.6 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.615505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.664495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             1.7 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.715505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.764495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             1.8 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.815505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.864495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             1.9 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.915505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        1.964495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             2.0 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.015505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.064495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             2.1 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.115505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.164495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             2.2 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.215505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.264495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             2.3 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.315505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.364495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             2.4 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.415505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.464495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             2.5 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.515505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.564495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             2.6 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.615505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.664495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             2.7 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.715505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.764495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             2.8 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.815505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.864495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             2.9 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.915505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        2.964495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             3.0 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.015505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.064495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             3.1 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.115505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.164495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             3.2 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.215505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.264495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             3.3 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.315505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.364495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             3.4 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.415505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.464495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             3.5 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.515505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.564495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             3.6 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.615505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.664495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             3.7 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.715505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.764495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             3.8 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.815505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.864495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             3.9 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.915505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        3.964495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             4.0 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.015505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.064495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             4.1 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.115505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.164495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             4.2 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.215505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.264495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             4.3 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.315505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.364495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             4.4 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.415505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.464495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             4.5 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.515505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.564495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             4.6 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.615505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.664495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             4.7 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.715505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.764495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             4.8 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.815505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.864495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
             4.9 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.915505 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
        4.964495 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
               5 :     0 :  351.4208099390571 :  None : False : False : NonNegativeReals
    TB_tb_ave : Size=151, Index=t
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
               0 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.015505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.064495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             0.1 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.115505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.164495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             0.2 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.215505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.264495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             0.3 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.315505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.364495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             0.4 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.415505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.464495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             0.5 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.515505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.564495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             0.6 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.615505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.664495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             0.7 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.715505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.764495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             0.8 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.815505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.864495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             0.9 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.915505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        0.964495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             1.0 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.015505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.064495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             1.1 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.115505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.164495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             1.2 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.215505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.264495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             1.3 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.315505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.364495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             1.4 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.415505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.464495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             1.5 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.515505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.564495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             1.6 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.615505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.664495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             1.7 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.715505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.764495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             1.8 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.815505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.864495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             1.9 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.915505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        1.964495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             2.0 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.015505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.064495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             2.1 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.115505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.164495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             2.2 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.215505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.264495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             2.3 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.315505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.364495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             2.4 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.415505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.464495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             2.5 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.515505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.564495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             2.6 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.615505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.664495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             2.7 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.715505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.764495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             2.8 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.815505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.864495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             2.9 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.915505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        2.964495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             3.0 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.015505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.064495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             3.1 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.115505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.164495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             3.2 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.215505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.264495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             3.3 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.315505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.364495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             3.4 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.415505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.464495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             3.5 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.515505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.564495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             3.6 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.615505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.664495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             3.7 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.715505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.764495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             3.8 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.815505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.864495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             3.9 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.915505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        3.964495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             4.0 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.015505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.064495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             4.1 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.115505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.164495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             4.2 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.215505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.264495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             4.3 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.315505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.364495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             4.4 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.415505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.464495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             4.5 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.515505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.564495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             4.6 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.615505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.664495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             4.7 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.715505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.764495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             4.8 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.815505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.864495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
             4.9 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.915505 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
        4.964495 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
               5 :     0 : 413.42966526942723 :  None : False : False : NonNegativeReals
    TB_tb_in : Size=151, Index=t
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
               0 :     0 :   460.808728876977 :  None : False : False : NonNegativeReals
        0.015505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.064495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             0.1 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.115505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.164495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             0.2 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.215505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.264495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             0.3 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.315505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.364495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             0.4 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.415505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.464495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             0.5 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.515505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.564495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             0.6 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.615505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.664495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             0.7 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.715505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.764495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             0.8 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.815505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.864495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             0.9 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.915505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        0.964495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             1.0 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.015505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.064495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             1.1 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.115505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.164495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             1.2 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.215505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.264495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             1.3 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.315505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.364495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             1.4 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.415505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.464495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             1.5 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.515505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.564495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             1.6 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.615505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.664495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             1.7 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.715505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.764495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             1.8 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.815505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.864495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             1.9 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.915505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        1.964495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             2.0 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        2.015505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        2.064495 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
             2.1 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
        2.115505 :     0 : 460.21768984467565 :  None : False : False : NonNegativeReals
