Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        1.015505 :     0 :  303.9704253733154 :  None : False : False : NonNegativeReals
        1.064495 :     0 : 303.97042539015314 :  None : False : False : NonNegativeReals
             1.1 :     0 :  303.9704254018335 :  None : False : False : NonNegativeReals
        1.115505 :     0 : 303.97042540680206 :  None : False : False : NonNegativeReals
        1.164495 :     0 :  303.9704254219908 :  None : False : False : NonNegativeReals
             1.2 :     0 :  303.9704254325266 :  None : False : False : NonNegativeReals
        1.215505 :     0 :  303.9704254370078 :  None : False : False : NonNegativeReals
        1.264495 :     0 :  303.9704254507064 :  None : False : False : NonNegativeReals
             1.3 :     0 :  303.9704254602077 :  None : False : False : NonNegativeReals
        1.315505 :     0 : 303.97042546424893 :  None : False : False : NonNegativeReals
        1.364495 :     0 : 303.97042547660493 :  None : False : False : NonNegativeReals
             1.4 :     0 : 303.97042548517504 :  None : False : False : NonNegativeReals
        1.415505 :     0 :    303.97042548882 :  None : False : False : NonNegativeReals
        1.464495 :     0 :  303.9704254999636 :  None : False : False : NonNegativeReals
             1.5 :     0 : 303.97042550769294 :  None : False : False : NonNegativeReals
        1.515505 :     0 :  303.9704255109803 :  None : False : False : NonNegativeReals
        1.564495 :     0 : 303.97042552103045 :  None : False : False : NonNegativeReals
             1.6 :     0 :      303.970425528 :  None : False : False : NonNegativeReals
        1.615505 :     0 :  303.9704255309641 :  None : False : False : NonNegativeReals
        1.664495 :     0 :  303.9704255400275 :  None : False : False : NonNegativeReals
             1.7 :     0 :   303.970425546314 :  None : False : False : NonNegativeReals
        1.715505 :     0 :  303.9704255489875 :  None : False : False : NonNegativeReals
        1.764495 :     0 :  303.9704255571611 :  None : False : False : NonNegativeReals
             1.8 :     0 :  303.9704255628291 :  None : False : False : NonNegativeReals
        1.815505 :     0 :  303.9704255652403 :  None : False : False : NonNegativeReals
        1.864495 :     0 : 303.97042557261216 :  None : False : False : NonNegativeReals
             1.9 :     0 : 303.97042557772454 :  None : False : False : NonNegativeReals
        1.915505 :     0 : 303.97042557989886 :  None : False : False : NonNegativeReals
        1.964495 :     0 : 303.97042558654584 :  None : False : False : NonNegativeReals
             2.0 :     0 :   303.970425591155 :  None : False : False : NonNegativeReals
        2.015505 :     0 : 303.97042559311586 :  None : False : False : NonNegativeReals
        2.064495 :     0 :  303.9704255991115 :  None : False : False : NonNegativeReals
             2.1 :     0 :  303.9704256032685 :  None : False : False : NonNegativeReals
        2.115505 :     0 : 303.97042560503655 :  None : False : False : NonNegativeReals
        2.164495 :     0 :  303.9704256104442 :  None : False : False : NonNegativeReals
             2.2 :     0 :  303.9704256141939 :  None : False : False : NonNegativeReals
        2.215505 :     0 :  303.9704256157886 :  None : False : False : NonNegativeReals
        2.264495 :     0 : 303.97042562066457 :  None : False : False : NonNegativeReals
             2.3 :     0 :   303.970425624045 :  None : False : False : NonNegativeReals
        2.315505 :     0 : 303.97042562548245 :  None : False : False : NonNegativeReals
        2.364495 :     0 : 303.97042562987986 :  None : False : False : NonNegativeReals
             2.4 :     0 : 303.97042563292945 :  None : False : False : NonNegativeReals
        2.415505 :     0 : 303.97042563422696 :  None : False : False : NonNegativeReals
        2.464495 :     0 : 303.97042563819303 :  None : False : False : NonNegativeReals
             2.5 :     0 :  303.9704256409412 :  None : False : False : NonNegativeReals
        2.515505 :     0 :  303.9704256421101 :  None : False : False : NonNegativeReals
        2.564495 :     0 : 303.97042564568636 :  None : False : False : NonNegativeReals
             2.6 :     0 : 303.97042564816593 :  None : False : False : NonNegativeReals
        2.615505 :     0 :  303.9704256492209 :  None : False : False : NonNegativeReals
        2.664495 :     0 :  303.9704256524474 :  None : False : False : NonNegativeReals
             2.7 :     0 : 303.97042565468314 :  None : False : False : NonNegativeReals
        2.715505 :     0 :  303.9704256556341 :  None : False : False : NonNegativeReals
        2.764495 :     0 :   303.970425658543 :  None : False : False : NonNegativeReals
             2.8 :     0 :  303.9704256605587 :  None : False : False : NonNegativeReals
        2.815505 :     0 : 303.97042566141596 :  None : False : False : NonNegativeReals
        2.864495 :     0 : 303.97042566403854 :  None : False : False : NonNegativeReals
             2.9 :     0 :  303.9704256658563 :  None : False : False : NonNegativeReals
        2.915505 :     0 : 303.97042566662947 :  None : False : False : NonNegativeReals
        2.964495 :     0 : 303.97042566899523 :  None : False : False : NonNegativeReals
             3.0 :     0 :  303.9704256706344 :  None : False : False : NonNegativeReals
        3.015505 :     0 : 303.97042567133224 :  None : False : False : NonNegativeReals
        3.064495 :     0 : 303.97042567346705 :  None : False : False : NonNegativeReals
             3.1 :     0 :  303.9704256749459 :  None : False : False : NonNegativeReals
        3.115505 :     0 :   303.970425675575 :  None : False : False : NonNegativeReals
        3.164495 :     0 :  303.9704256774992 :  None : False : False : NonNegativeReals
             3.2 :     0 :  303.9704256788326 :  None : False : False : NonNegativeReals
        3.215505 :     0 :     303.9704256794 :  None : False : False : NonNegativeReals
        3.264495 :     0 :   303.970425681135 :  None : False : False : NonNegativeReals
             3.3 :     0 :  303.9704256823372 :  None : False : False : NonNegativeReals
        3.315505 :     0 : 303.97042568284877 :  None : False : False : NonNegativeReals
        3.364495 :     0 :  303.9704256844139 :  None : False : False : NonNegativeReals
             3.4 :     0 : 303.97042568549705 :  None : False : False : NonNegativeReals
        3.415505 :     0 :  303.9704256859581 :  None : False : False : NonNegativeReals
        3.464495 :     0 :  303.9704256873694 :  None : False : False : NonNegativeReals
             3.5 :     0 :  303.9704256883473 :  None : False : False : NonNegativeReals
        3.515505 :     0 :  303.9704256887636 :  None : False : False : NonNegativeReals
        3.564495 :     0 : 303.97042569003673 :  None : False : False : NonNegativeReals
             3.6 :     0 : 303.97042569091843 :  None : False : False : NonNegativeReals
        3.615505 :     0 :  303.9704256912933 :  None : False : False : NonNegativeReals
        3.664495 :     0 : 303.97042569244155 :  None : False : False : NonNegativeReals
             3.7 :     0 :  303.9704256932369 :  None : False : False : NonNegativeReals
        3.715505 :     0 :  303.9704256935755 :  None : False : False : NonNegativeReals
        3.764495 :     0 :  303.9704256946112 :  None : False : False : NonNegativeReals
             3.8 :     0 : 303.97042569532823 :  None : False : False : NonNegativeReals
        3.815505 :     0 : 303.97042569563285 :  None : False : False : NonNegativeReals
        3.864495 :     0 :  303.9704256965648 :  None : False : False : NonNegativeReals
             3.9 :     0 :  303.9704256972101 :  None : False : False : NonNegativeReals
        3.915505 :     0 :   303.970425697485 :  None : False : False : NonNegativeReals
        3.964495 :     0 : 303.97042569832644 :  None : False : False : NonNegativeReals
             4.0 :     0 : 303.97042569890925 :  None : False : False : NonNegativeReals
        4.015505 :     0 :  303.9704256991578 :  None : False : False : NonNegativeReals
        4.064495 :     0 :  303.9704256999175 :  None : False : False : NonNegativeReals
             4.1 :     0 : 303.97042570044255 :  None : False : False : NonNegativeReals
        4.115505 :     0 : 303.97042570066577 :  None : False : False : NonNegativeReals
        4.164495 :     0 : 303.97042570134977 :  None : False : False : NonNegativeReals
             4.2 :     0 : 303.97042570182344 :  None : False : False : NonNegativeReals
        4.215505 :     0 :  303.9704257020247 :  None : False : False : NonNegativeReals
        4.264495 :     0 :  303.9704257026407 :  None : False : False : NonNegativeReals
             4.3 :     0 :  303.9704257030642 :  None : False : False : NonNegativeReals
        4.315505 :     0 : 303.97042570321304 :  None : False : False : NonNegativeReals
        4.364495 :     0 :  303.9704257036986 :  None : False : False : NonNegativeReals
             4.4 :     0 : 303.97042570380097 :  None : False : False : NonNegativeReals
        4.415505 :     0 :  303.9704257013047 :  None : False : False : NonNegativeReals
        4.464495 :     0 :  303.9704256961308 :  None : False : False : NonNegativeReals
             4.5 :     0 :   303.970425673638 :  None : False : False : NonNegativeReals
        4.515505 :     0 :  303.9704254588824 :  None : False : False : NonNegativeReals
        4.564495 :     0 :  303.9704250008608 :  None : False : False : NonNegativeReals
             4.6 :     0 : 303.97042315622485 :  None : False : False : NonNegativeReals
        4.615505 :     0 : 303.97040581176657 :  None : False : False : NonNegativeReals
        4.664495 :     0 : 303.97036879607464 :  None : False : False : NonNegativeReals
             4.7 :     0 : 303.97021986466274 :  None : False : False : NonNegativeReals
        4.715505 :     0 : 303.96890258914317 :  None : False : False : NonNegativeReals
        4.764495 :     0 :  303.9660121720724 :  None : False : False : NonNegativeReals
             4.8 :     0 :  303.9545339057717 :  None : False : False : NonNegativeReals
        4.815505 :     0 : 303.92829428073816 :  None : False : False : NonNegativeReals
        4.864495 :     0 : 303.79644465337526 :  None : False : False : NonNegativeReals
             4.9 :     0 :  303.4242893336431 :  None : False : False : NonNegativeReals
        4.915505 :     0 :  304.5904390355627 :  None : False : False : NonNegativeReals
        4.964495 :     0 : 303.72263259924205 :  None : False : False : NonNegativeReals
               5 :     0 :  305.4425765735343 :  None : False : False : NonNegativeReals
    F_C : Size=151, Index=t
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
               0 :     0 : 7.7500647687277935 :  None : False : False : NonNegativeReals
        0.015505 :     0 :  7.750064736678063 :  None : False : False : NonNegativeReals
        0.064495 :     0 : 7.7500647793666095 :  None : False : False : NonNegativeReals
             0.1 :     0 :  7.750064843956587 :  None : False : False : NonNegativeReals
        0.115505 :     0 :  7.750064859663283 :  None : False : False : NonNegativeReals
        0.164495 :     0 : 7.7500648878906695 :  None : False : False : NonNegativeReals
             0.2 :     0 :  7.750064896120045 :  None : False : False : NonNegativeReals
        0.215505 :     0 :  7.750064898316486 :  None : False : False : NonNegativeReals
        0.264495 :     0 :  7.750064902310065 :  None : False : False : NonNegativeReals
             0.3 :     0 :  7.750064903531295 :  None : False : False : NonNegativeReals
        0.315505 :     0 :  7.750064903876262 :  None : False : False : NonNegativeReals
        0.364495 :     0 : 7.7500649045350025 :  None : False : False : NonNegativeReals
             0.4 :     0 : 7.7500649047524375 :  None : False : False : NonNegativeReals
        0.415505 :     0 :  7.750064904812753 :  None : False : False : NonNegativeReals
        0.464495 :     0 :  7.750064904914088 :  None : False : False : NonNegativeReals
             0.5 :     0 :  7.750064904931596 :  None : False : False : NonNegativeReals
        0.515505 :     0 :   7.75006490492966 :  None : False : False : NonNegativeReals
        0.564495 :     0 :  7.750064904902895 :  None : False : False : NonNegativeReals
             0.6 :     0 :  7.750064904866762 :  None : False : False : NonNegativeReals
        0.615505 :     0 :  7.750064904849769 :  None : False : False : NonNegativeReals
        0.664495 :     0 :  7.750064904788171 :  None : False : False : NonNegativeReals
             0.7 :     0 :  7.750064904740162 :  None : False : False : NonNegativeReals
        0.715505 :     0 :  7.750064904719151 :  None : False : False : NonNegativeReals
        0.764495 :     0 :  7.750064904649779 :  None : False : False : NonNegativeReals
             0.8 :     0 :  7.750064904601673 :  None : False : False : NonNegativeReals
        0.815505 :     0 :  7.750064904578133 :  None : False : False : NonNegativeReals
        0.864495 :     0 :  7.750064904511703 :  None : False : False : NonNegativeReals
             0.9 :     0 :  7.750064904464215 :  None : False : False : NonNegativeReals
        0.915505 :     0 :  7.750064904444956 :  None : False : False : NonNegativeReals
        0.964495 :     0 :  7.750064904382546 :  None : False : False : NonNegativeReals
             1.0 :     0 :  7.750064904339495 :  None : False : False : NonNegativeReals
        1.015505 :     0 :  7.750064904321822 :  None : False : False : NonNegativeReals
        1.064495 :     0 :  7.750064904263411 :  None : False : False : NonNegativeReals
             1.1 :     0 :  7.750064904225766 :  None : False : False : NonNegativeReals
        1.115505 :     0 :  7.750064904207471 :  None : False : False : NonNegativeReals
        1.164495 :     0 :  7.750064904155778 :  None : False : False : NonNegativeReals
             1.2 :     0 :  7.750064904121017 :  None : False : False : NonNegativeReals
        1.215505 :     0 :  7.750064904103878 :  None : False : False : NonNegativeReals
        1.264495 :     0 :   7.75006490405775 :  None : False : False : NonNegativeReals
             1.3 :     0 :  7.750064904025522 :  None : False : False : NonNegativeReals
        1.315505 :     0 :  7.750064904011741 :  None : False : False : NonNegativeReals
        1.364495 :     0 :   7.75006490396996 :  None : False : False : NonNegativeReals
             1.4 :     0 :  7.750064903940062 :  None : False : False : NonNegativeReals
        1.415505 :     0 :   7.75006490392782 :  None : False : False : NonNegativeReals
        1.464495 :     0 :  7.750064903890282 :  None : False : False : NonNegativeReals
             1.5 :     0 :  7.750064903864267 :  None : False : False : NonNegativeReals
        1.515505 :     0 :  7.750064903851938 :  None : False : False : NonNegativeReals
        1.564495 :     0 :  7.750064903817894 :  None : False : False : NonNegativeReals
             1.6 :     0 :   7.75006490379364 :  None : False : False : NonNegativeReals
        1.615505 :     0 :  7.750064903783586 :  None : False : False : NonNegativeReals
        1.664495 :     0 :  7.750064903753652 :  None : False : False : NonNegativeReals
             1.7 :     0 :  7.750064903732349 :  None : False : False : NonNegativeReals
        1.715505 :     0 :  7.750064903721412 :  None : False : False : NonNegativeReals
        1.764495 :     0 :  7.750064903694537 :  None : False : False : NonNegativeReals
             1.8 :     0 :  7.750064903674614 :  None : False : False : NonNegativeReals
        1.815505 :     0 :  7.750064903667091 :  None : False : False : NonNegativeReals
        1.864495 :     0 :  7.750064903641679 :  None : False : False : NonNegativeReals
             1.9 :     0 :  7.750064903625341 :  None : False : False : NonNegativeReals
        1.915505 :     0 :  7.750064903615819 :  None : False : False : NonNegativeReals
        1.964495 :     0 :  7.750064903593704 :  None : False : False : NonNegativeReals
             2.0 :     0 :  7.750064903578229 :  None : False : False : NonNegativeReals
        2.015505 :     0 :  7.750064903571805 :  None : False : False : NonNegativeReals
        2.064495 :     0 :  7.750064903550682 :  None : False : False : NonNegativeReals
             2.1 :     0 : 7.7500649035370435 :  None : False : False : NonNegativeReals
        2.115505 :     0 :  7.750064903530844 :  None : False : False : NonNegativeReals
        2.164495 :     0 : 7.7500649035126745 :  None : False : False : NonNegativeReals
             2.2 :     0 :  7.750064903499577 :  None : False : False : NonNegativeReals
        2.215505 :     0 :  7.750064903493536 :  None : False : False : NonNegativeReals
        2.264495 :     0 :  7.750064903477174 :  None : False : False : NonNegativeReals
             2.3 :     0 :  7.750064903465656 :  None : False : False : NonNegativeReals
        2.315505 :     0 :  7.750064903460148 :  None : False : False : NonNegativeReals
        2.364495 :     0 :  7.750064903446528 :  None : False : False : NonNegativeReals
             2.4 :     0 :    7.7500649034357 :  None : False : False : NonNegativeReals
        2.415505 :     0 :  7.750064903431113 :  None : False : False : NonNegativeReals
        2.464495 :     0 : 7.7500649034164475 :  None : False : False : NonNegativeReals
             2.5 :     0 :  7.750064903407846 :  None : False : False : NonNegativeReals
        2.515505 :     0 :  7.750064903403835 :  None : False : False : NonNegativeReals
        2.564495 :     0 :  7.750064903391895 :  None : False : False : NonNegativeReals
             2.6 :     0 :  7.750064903383588 :  None : False : False : NonNegativeReals
        2.615505 :     0 :  7.750064903380028 :  None : False : False : NonNegativeReals
        2.664495 :     0 :   7.75006490336847 :  None : False : False : NonNegativeReals
             2.7 :     0 :  7.750064903360682 :  None : False : False : NonNegativeReals
        2.715505 :     0 : 7.7500649033576865 :  None : False : False : NonNegativeReals
        2.764495 :     0 :  7.750064903347539 :  None : False : False : NonNegativeReals
             2.8 :     0 : 7.7500649033405775 :  None : False : False : NonNegativeReals
        2.815505 :     0 : 7.7500649033374245 :  None : False : False : NonNegativeReals
        2.864495 :     0 :    7.7500649033289 :  None : False : False : NonNegativeReals
             2.9 :     0 :  7.750064903322881 :  None : False : False : NonNegativeReals
        2.915505 :     0 : 7.7500649033198625 :  None : False : False : NonNegativeReals
        2.964495 :     0 :  7.750064903311937 :  None : False : False : NonNegativeReals
             3.0 :     0 :  7.750064903305908 :  None : False : False : NonNegativeReals
        3.015505 :     0 :  7.750064903305099 :  None : False : False : NonNegativeReals
        3.064495 :     0 :  7.750064903296456 :  None : False : False : NonNegativeReals
             3.1 :     0 :   7.75006490329236 :  None : False : False : NonNegativeReals
        3.115505 :     0 :  7.750064903289574 :  None : False : False : NonNegativeReals
        3.164495 :     0 :  7.750064903282943 :  None : False : False : NonNegativeReals
             3.2 :     0 :  7.750064903279665 :  None : False : False : NonNegativeReals
        3.215505 :     0 :  7.750064903276086 :  None : False : False : NonNegativeReals
        3.264495 :     0 :  7.750064903270478 :  None : False : False : NonNegativeReals
             3.3 :     0 :  7.750064903267467 :  None : False : False : NonNegativeReals
        3.315505 :     0 :  7.750064903264649 :  None : False : False : NonNegativeReals
        3.364495 :     0 :  7.750064903258878 :  None : False : False : NonNegativeReals
             3.4 :     0 :  7.750064903254675 :  None : False : False : NonNegativeReals
        3.415505 :     0 :  7.750064903254613 :  None : False : False : NonNegativeReals
        3.464495 :     0 :  7.750064903249163 :  None : False : False : NonNegativeReals
             3.5 :     0 :  7.750064903246852 :  None : False : False : NonNegativeReals
        3.515505 :     0 : 7.7500649032447315 :  None : False : False : NonNegativeReals
        3.564495 :     0 :  7.750064903240036 :  None : False : False : NonNegativeReals
             3.6 :     0 :  7.750064903238208 :  None : False : False : NonNegativeReals
        3.615505 :     0 :  7.750064903235492 :  None : False : False : NonNegativeReals
        3.664495 :     0 :  7.750064903232491 :  None : False : False : NonNegativeReals
             3.7 :     0 :  7.750064903228947 :  None : False : False : NonNegativeReals
        3.715505 :     0 :  7.750064903228549 :  None : False : False : NonNegativeReals
        3.764495 :     0 :  7.750064903224445 :  None : False : False : NonNegativeReals
             3.8 :     0 :   7.75006490322279 :  None : False : False : NonNegativeReals
        3.815505 :     0 :  7.750064903220141 :  None : False : False : NonNegativeReals
        3.864495 :     0 :  7.750064903217662 :  None : False : False : NonNegativeReals
             3.9 :     0 :  7.750064903215298 :  None : False : False : NonNegativeReals
        3.915505 :     0 :  7.750064903215023 :  None : False : False : NonNegativeReals
        3.964495 :     0 :  7.750064903211836 :  None : False : False : NonNegativeReals
             4.0 :     0 :  7.750064903210504 :  None : False : False : NonNegativeReals
        4.015505 :     0 :  7.750064903209873 :  None : False : False : NonNegativeReals
        4.064495 :     0 :  7.750064903205978 :  None : False : False : NonNegativeReals
             4.1 :     0 :  7.750064903204415 :  None : False : False : NonNegativeReals
        4.115505 :     0 :  7.750064903204012 :  None : False : False : NonNegativeReals
        4.164495 :     0 :  7.750064903201645 :  None : False : False : NonNegativeReals
             4.2 :     0 :  7.750064903199423 :  None : False : False : NonNegativeReals
        4.215505 :     0 :  7.750064903199276 :  None : False : False : NonNegativeReals
        4.264495 :     0 :  7.750064903195648 :  None : False : False : NonNegativeReals
             4.3 :     0 :  7.750064903190752 :  None : False : False : NonNegativeReals
        4.315505 :     0 :  7.750064903155993 :  None : False : False : NonNegativeReals
        4.364495 :     0 :   7.75006490308068 :  None : False : False : NonNegativeReals
             4.4 :     0 : 7.7500649027847555 :  None : False : False : NonNegativeReals
        4.415505 :     0 :  7.750064900011947 :  None : False : False : NonNegativeReals
        4.464495 :     0 :  7.750064894093628 :  None : False : False : NonNegativeReals
             4.5 :     0 : 7.7500648702865975 :  None : False : False : NonNegativeReals
        4.515505 :     0 : 7.7500646462982665 :  None : False : False : NonNegativeReals
        4.564495 :     0 :  7.750064168445252 :  None : False : False : NonNegativeReals
             4.6 :     0 : 7.7500622455159744 :  None : False : False : NonNegativeReals
        4.615505 :     0 :  7.750044167993473 :  None : False : False : NonNegativeReals
        4.664495 :     0 :  7.750005587201798 :  None : False : False : NonNegativeReals
             4.7 :     0 :  7.749850369636198 :  None : False : False : NonNegativeReals
        4.715505 :     0 :  7.748478492776954 :  None : False : False : NonNegativeReals
        4.764495 :     0 :  7.745465368585093 :  None : False : False : NonNegativeReals
             4.8 :     0 :  7.733555928690872 :  None : False : False : NonNegativeReals
        4.815505 :     0 :  7.706893794116511 :  None : False : False : NonNegativeReals
        4.864495 :     0 :  7.572168596205968 :  None : False : False : NonNegativeReals
             4.9 :     0 :  7.235780837190755 :  None : False : False : NonNegativeReals
        4.915505 :     0 :  8.599181041594447 :  None : False : False : NonNegativeReals
        4.964495 :     0 :  7.335052207480641 :  None : False : False : NonNegativeReals
               5 :     0 : 11.216137465854882 :  None : False : False : NonNegativeReals
    F_C_H2O : Size=151, Index=t
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
               0 :    10 :  42.82999999986341 :    50 : False : False : NonNegativeReals
        0.015505 :    10 :  42.82997113330422 :    50 : False : False : NonNegativeReals
        0.064495 :    10 :  42.82999650242053 :    50 : False : False : NonNegativeReals
             0.1 :    10 :  42.82999674993991 :    50 : False : False : NonNegativeReals
        0.115505 :    10 : 42.829999642453934 :    50 : False : False : NonNegativeReals
        0.164495 :    10 :   42.8299999565111 :    50 : False : False : NonNegativeReals
             0.2 :    10 :  42.82999995961855 :    50 : False : False : NonNegativeReals
        0.215505 :    10 : 42.829999995402126 :    50 : False : False : NonNegativeReals
        0.264495 :    10 :  42.82999999927339 :    50 : False : False : NonNegativeReals
             0.3 :    10 :  42.82999999935494 :    50 : False : False : NonNegativeReals
        0.315505 :    10 : 42.829999999771736 :    50 : False : False : NonNegativeReals
        0.364495 :    10 :  42.82999999980287 :    50 : False : False : NonNegativeReals
             0.4 :    10 :   42.8299999998469 :    50 : False : False : NonNegativeReals
        0.415505 :    10 :  42.82999999982589 :    50 : False : False : NonNegativeReals
        0.464495 :    10 :  42.82999999980951 :    50 : False : False : NonNegativeReals
             0.5 :    10 :  42.82999999985301 :    50 : False : False : NonNegativeReals
        0.515505 :    10 : 42.829999999826626 :    50 : False : False : NonNegativeReals
        0.564495 :    10 :  42.82999999980969 :    50 : False : False : NonNegativeReals
             0.6 :    10 :   42.8299999998531 :    50 : False : False : NonNegativeReals
        0.615505 :    10 : 42.829999999826704 :    50 : False : False : NonNegativeReals
        0.664495 :    10 : 42.829999999809786 :    50 : False : False : NonNegativeReals
             0.7 :    10 :  42.82999999985313 :    50 : False : False : NonNegativeReals
        0.715505 :    10 :  42.82999999982679 :    50 : False : False : NonNegativeReals
        0.764495 :    10 :  42.82999999980991 :    50 : False : False : NonNegativeReals
             0.8 :    10 :  42.82999999985315 :    50 : False : False : NonNegativeReals
        0.815505 :    10 : 42.829999999826875 :    50 : False : False : NonNegativeReals
        0.864495 :    10 : 42.829999999810035 :    50 : False : False : NonNegativeReals
             0.9 :    10 : 42.829999999853186 :    50 : False : False : NonNegativeReals
        0.915505 :    10 : 42.829999999826974 :    50 : False : False : NonNegativeReals
        0.964495 :    10 :  42.82999999981018 :    50 : False : False : NonNegativeReals
             1.0 :    10 : 42.829999999853214 :    50 : False : False : NonNegativeReals
        1.015505 :    10 :  42.82999999982709 :    50 : False : False : NonNegativeReals
        1.064495 :    10 :  42.82999999981033 :    50 : False : False : NonNegativeReals
             1.1 :    10 :  42.82999999985325 :    50 : False : False : NonNegativeReals
        1.115505 :    10 :  42.82999999982721 :    50 : False : False : NonNegativeReals
        1.164495 :    10 : 42.829999999810504 :    50 : False : False : NonNegativeReals
             1.2 :    10 :  42.82999999985329 :    50 : False : False : NonNegativeReals
        1.215505 :    10 :  42.82999999982734 :    50 : False : False : NonNegativeReals
        1.264495 :    10 :   42.8299999998107 :    50 : False : False : NonNegativeReals
             1.3 :    10 : 42.829999999853335 :    50 : False : False : NonNegativeReals
        1.315505 :    10 :  42.82999999982749 :    50 : False : False : NonNegativeReals
        1.364495 :    10 : 42.829999999810916 :    50 : False : False : NonNegativeReals
             1.4 :    10 :  42.82999999985338 :    50 : False : False : NonNegativeReals
        1.415505 :    10 :  42.82999999982766 :    50 : False : False : NonNegativeReals
        1.464495 :    10 :  42.82999999981115 :    50 : False : False : NonNegativeReals
             1.5 :    10 : 42.829999999853435 :    50 : False : False : NonNegativeReals
        1.515505 :    10 :  42.82999999982784 :    50 : False : False : NonNegativeReals
        1.564495 :    10 :  42.82999999981142 :    50 : False : False : NonNegativeReals
             1.6 :    10 :  42.82999999985349 :    50 : False : False : NonNegativeReals
        1.615505 :    10 :  42.82999999982805 :    50 : False : False : NonNegativeReals
        1.664495 :    10 :  42.82999999981171 :    50 : False : False : NonNegativeReals
             1.7 :    10 :  42.82999999985356 :    50 : False : False : NonNegativeReals
        1.715505 :    10 : 42.829999999828274 :    50 : False : False : NonNegativeReals
        1.764495 :    10 :  42.82999999981204 :    50 : False : False : NonNegativeReals
             1.8 :    10 : 42.829999999853634 :    50 : False : False : NonNegativeReals
        1.815505 :    10 :  42.82999999982853 :    50 : False : False : NonNegativeReals
        1.864495 :    10 : 42.829999999812394 :    50 : False : False : NonNegativeReals
             1.9 :    10 :  42.82999999985371 :    50 : False : False : NonNegativeReals
        1.915505 :    10 :  42.82999999982881 :    50 : False : False : NonNegativeReals
        1.964495 :    10 :  42.82999999981279 :    50 : False : False : NonNegativeReals
             2.0 :    10 : 42.829999999853804 :    50 : False : False : NonNegativeReals
        2.015505 :    10 :  42.82999999982911 :    50 : False : False : NonNegativeReals
        2.064495 :    10 :  42.82999999981324 :    50 : False : False : NonNegativeReals
             2.1 :    10 : 42.829999999853904 :    50 : False : False : NonNegativeReals
        2.115505 :    10 :  42.82999999982946 :    50 : False : False : NonNegativeReals
        2.164495 :    10 :  42.82999999981373 :    50 : False : False : NonNegativeReals
             2.2 :    10 :  42.82999999985402 :    50 : False : False : NonNegativeReals
        2.215505 :    10 :  42.82999999982984 :    50 : False : False : NonNegativeReals
        2.264495 :    10 :  42.82999999981427 :    50 : False : False : NonNegativeReals
             2.3 :    10 :  42.82999999985414 :    50 : False : False : NonNegativeReals
        2.315505 :    10 :  42.82999999983026 :    50 : False : False : NonNegativeReals
        2.364495 :    10 :  42.82999999981487 :    50 : False : False : NonNegativeReals
             2.4 :    10 :  42.82999999985427 :    50 : False : False : NonNegativeReals
        2.415505 :    10 : 42.829999999830726 :    50 : False : False : NonNegativeReals
        2.464495 :    10 :  42.82999999981555 :    50 : False : False : NonNegativeReals
             2.5 :    10 :  42.82999999985442 :    50 : False : False : NonNegativeReals
        2.515505 :    10 : 42.829999999831244 :    50 : False : False : NonNegativeReals
        2.564495 :    10 :  42.82999999981629 :    50 : False : False : NonNegativeReals
             2.6 :    10 :  42.82999999985459 :    50 : False : False : NonNegativeReals
        2.615505 :    10 :  42.82999999983182 :    50 : False : False : NonNegativeReals
        2.664495 :    10 :  42.82999999981711 :    50 : False : False : NonNegativeReals
             2.7 :    10 :  42.82999999985478 :    50 : False : False : NonNegativeReals
        2.715505 :    10 :  42.82999999983246 :    50 : False : False : NonNegativeReals
        2.764495 :    10 :  42.82999999981802 :    50 : False : False : NonNegativeReals
             2.8 :    10 : 42.829999999854984 :    50 : False : False : NonNegativeReals
        2.815505 :    10 :  42.82999999983316 :    50 : False : False : NonNegativeReals
        2.864495 :    10 :  42.82999999981904 :    50 : False : False : NonNegativeReals
             2.9 :    10 :  42.82999999985521 :    50 : False : False : NonNegativeReals
        2.915505 :    10 : 42.829999999833944 :    50 : False : False : NonNegativeReals
        2.964495 :    10 :  42.82999999982016 :    50 : False : False : NonNegativeReals
             3.0 :    10 :  42.82999999985546 :    50 : False : False : NonNegativeReals
        3.015505 :    10 :  42.82999999983482 :    50 : False : False : NonNegativeReals
        3.064495 :    10 :   42.8299999998214 :    50 : False : False : NonNegativeReals
             3.1 :    10 :  42.82999999985574 :    50 : False : False : NonNegativeReals
        3.115505 :    10 :  42.82999999983578 :    50 : False : False : NonNegativeReals
        3.164495 :    10 :  42.82999999982278 :    50 : False : False : NonNegativeReals
             3.2 :    10 :  42.82999999985605 :    50 : False : False : NonNegativeReals
        3.215505 :    10 :  42.82999999983685 :    50 : False : False : NonNegativeReals
        3.264495 :    10 :  42.82999999982431 :    50 : False : False : NonNegativeReals
             3.3 :    10 :   42.8299999998564 :    50 : False : False : NonNegativeReals
        3.315505 :    10 :  42.82999999983803 :    50 : False : False : NonNegativeReals
        3.364495 :    10 :  42.82999999982601 :    50 : False : False : NonNegativeReals
             3.4 :    10 : 42.829999999856774 :    50 : False : False : NonNegativeReals
        3.415505 :    10 : 42.829999999839345 :    50 : False : False : NonNegativeReals
